,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,PRT rng 3,"=IF(AND(X$21>392,X$21<752.1),$AH4,""0"")","=IF(AND(Y$21>-392,Y$21<752.1),$AH4,""0"")","=IF(AND(Z$21>-392,Z$21<752.1),$AH4,""0"")","=IF(AND(AA$21>-392,AA$21<752.1),$AH4,""0"")","=IF(AND(AB$21>-392,AB$21<752.1),$AH4,""0"")",PRT rng 2,"=IF(AND(X$21>-22,X$21<392.1),$AN3,""0"")","=IF(AND(Y$21>-22,Y$21<392.1),$AN3,""0"")","=IF(AND(Z$21>-22,Z$21<392.1),$AN3,""0"")","=IF(AND(AA$21>-22,AA$21<392.1),$AN3,""0"")","=IF(AND(AB$21>-22,AB$21<392.1),$AN3,""0"")",PRT rng 2,"=IF(AND(X$21>-22,X$21<392.1),$AT3,""0"")","=IF(AND(Y$21>-22,Y$21<392.1),$AT3,""0"")","=IF(AND(Z$21>-22,Z$21<392.1),$AT3,""0"")","=IF(AND(AA$21>-22,AA$21<392.1),$AT3,""0"")","=IF(AND(AB$21>-22,AB$21<392.1),$AT3,""0"")",PRT rng 2,"=IF(AND(X$21>-22,X$21<392.1),$AZ3,""0"")","=IF(AND(Y$21>-22,Y$21<392.1),$AZ3,""0"")","=IF(AND(Z$21>-22,Z$21<392.1),$AZ3,""0"")","=IF(AND(AA$21>-22,AA$21<392.1),$AZ3,""0"")","=IF(AND(AB$21>-22,AB$21<392.1),$AZ3,""0"")",PRT rng 2,"=IF(AND(X$21>392,X$21<752.1),$BF3,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$BF3,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$BF3,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$BF3,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$BF3,""0"")",,,,,,,PRT rng 2,"=IF(AND(X$21>392,X$21<752.1),$BR3,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$BR3,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$BR3,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$BR3,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$BR3,""0"")",,,,,,,S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$CD5,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$CD5,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$CD5,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$CD5,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$CD5,""0"")",,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,S rng 1,"=IF(AND(X$21>31.9,X$21<392.1),$AH5,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$AH5,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$AH5,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$AH5,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$AH5,""0"")",PRT rng 3,"=IF(AND(X$21>392,X$21<752.1),$AN4,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$AN4,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$AN4,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$AN4,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$AN4,""0"")",PRT rng 3,"=IF(AND(X$21>392,X$21<752.1),$AT4,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$AT4,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$AT4,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$AT4,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$AT4,""0"")",PRT rng 3,"=IF(AND(X$21>392,X$21<752.1),$AZ4,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$AZ4,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$AZ4,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$AZ4,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$AZ4,""0"")",S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$BF4,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BF4,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BF4,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BF4,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BF4,""0"")",,,,,,,S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$BR4,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BR4,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BR4,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BR4,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BR4,""0"")",,,,,,,S rng 2 ,"=IF(AND(X$21>392,X$21<752.1),$CD6,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$CD6,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$CD6,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$CD6,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$CD6,""0"")",,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,S rng 2,"=IF(AND(X$21>392,X$21<1200.1),$AH6,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$AH6,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$AH6,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$AH6,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$AH6,""0"")",S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$AN5,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$AN5,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$AN5,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$AN5,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$AN5,""0"")",S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$AT5,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$AT5,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$AT5,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$AT5,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$AT5,""0"")",S rng 1 ,"=IF(AND(X$21>31.9,X$21<392.1),$AZ5,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$AZ5,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$AZ5,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$AZ5,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$AZ5,""0"")",S rng 2 ,"=IF(AND(X$21>392,X$21<1200.1),$BF5,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$BF5,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$BF5,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$BF5,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$BF5,""0"")",,,,,,,S rng 2 ,"=IF(AND(X$21>392,X$21<752.1),$BR5,""0"")","=IF(AND(Y$21>392,Y$21<752.1),$BR5,""0"")","=IF(AND(Z$21>392,Z$21<752.1),$BR5,""0"")","=IF(AND(AA$21>392,AA$21<752.1),$BR5,""0"")","=IF(AND(AB$21>392,AB$21<752.1),$BR5,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,S rng 3,"=IF(AND(X$21>1200,X$21<1832.1),$AH7,""0"")","=IF(AND(Y$21>1200,Y$21<1832.1),$AH7,""0"")","=IF(AND(Z$21>1200,Z$21<1832.1),$AH7,""0"")","=IF(AND(AA$21>1200,AA$21<1832.1),$AH7,""0"")","=IF(AND(AB$21>1200,AB$21<1832.1),$AH7,""0"")",S rng 2 ,"=IF(AND(X$21>392,X$21<1200.1),$AN6,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$AN6,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$AN6,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$AN6,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$AN6,""0"")",S rng 2 ,"=IF(AND(X$21>392,X$21<1200.1),$AT6,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$AT6,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$AT6,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$AT6,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$AT6,""0"")",S rng 2 ,"=IF(AND(X$21>392,X$21<1200.1),$AZ6,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$AZ6,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$AZ6,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$AZ6,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$AZ6,""0"")",S rng 3 ,"=IF(AND(X$21>1200,X$21<2000.1),$BF6,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$BF6,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$BF6,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$BF6,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$BF6,""0"")",,,,,,,S rng 3 ,"=IF(AND(X$21>752,X$21<1200.1),$BR6,""0"")","=IF(AND(Y$21>752,Y$21<1200.1),$BR6,""0"")","=IF(AND(Z$21>752,Z$21<1200.1),$BR6,""0"")","=IF(AND(AA$21>752,AA$21<1200.1),$BR6,""0"")","=IF(AND(AB$21>752,AB$21<1200.1),$BR6,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,S rng 3 ,"=IF(AND(X$21>1200,X$21<2000.1),$AN7,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$AN7,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$AN7,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$AN7,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$AN7,""0"")",S rng 3 ,"=IF(AND(X$21>1200,X$21<2000.1),$AT7,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$AT7,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$AT7,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$AT7,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$AT7,""0"")",S rng 3 ,"=IF(AND(X$21>1200,X$21<2000.1),$AZ7,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$AZ7,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$AZ7,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$AZ7,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$AZ7,""0"")",S rng 4 ,"=IF(AND(X$21>2000,X$21<2500.1),$BF7,""0"")","=IF(AND(Y$21>2000,Y$21<2500.1),$BF7,""0"")","=IF(AND(Z$21>2000,Z$21<2500.1),$BF7,""0"")","=IF(AND(AA$21>2000,AA$21<2500.1),$BF7,""0"")","=IF(AND(AB$21>2000,AB$21<2500.1),$BF7,""0"")",,,,,,,S rng 4 ,"=IF(AND(X$21>1200,X$21<2000.1),$BR7,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$BR7,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$BR7,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$BR7,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$BR7,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$D$7=""E"",X22,IF(CT!$D$7=""J"",X23,IF(CT!$D$7=""K"",X24,IF(CT!$D$7=""N"",X25,IF(CT!$D$7=""R"",X26,IF(CT!$D$7=""S"",X27,IF(CT!$D$7=""T"",X28,"""")))))))","=IF(CT!$D$7=""E"",Y22,IF(CT!$D$7=""J"",Y23,IF(CT!$D$7=""K"",Y24,IF(CT!$D$7=""N"",Y25,IF(CT!$D$7=""R"",Y26,IF(CT!$D$7=""S"",Y27,IF(CT!$D$7=""T"",Y28,"""")))))))","=IF(CT!$D$7=""E"",Z22,IF(CT!$D$7=""J"",Z23,IF(CT!$D$7=""K"",Z24,IF(CT!$D$7=""N"",Z25,IF(CT!$D$7=""R"",Z26,IF(CT!$D$7=""S"",Z27,IF(CT!$D$7=""T"",Z28,"""")))))))","=IF(CT!$D$7=""E"",AA22,IF(CT!$D$7=""J"",AA23,IF(CT!$D$7=""K"",AA24,IF(CT!$D$7=""N"",AA25,IF(CT!$D$7=""R"",AA26,IF(CT!$D$7=""S"",AA27,IF(CT!$D$7=""T"",AA28,"""")))))))","=IF(CT!$D$7=""E"",AB22,IF(CT!$D$7=""J"",AB23,IF(CT!$D$7=""K"",AB24,IF(CT!$D$7=""N"",AB25,IF(CT!$D$7=""R"",AB26,IF(CT!$D$7=""S"",AB27,IF(CT!$D$7=""T"",AB28,"""")))))))",,,,,,,S rng 4 ,"=IF(AND(X$21>2000,X$21<2192.1),$AN8,""0"")","=IF(AND(Y$21>2000,Y$21<2192.1),$AN8,""0"")","=IF(AND(Z$21>2000,Z$21<2192.1),$AN8,""0"")","=IF(AND(AA$21>2000,AA$21<2192.1),$AN8,""0"")","=IF(AND(AB$21>2000,AB$21<2192.1),$AN8,""0"")",S rng 4 ,"=IF(AND(X$21>2000,X$21<2200.1),$AT8,""0"")","=IF(AND(Y$21>2000,Y$21<2200.1),$AT8,""0"")","=IF(AND(Z$21>2000,Z$21<2200.1),$AT8,""0"")","=IF(AND(AA$21>2000,AA$21<2200.1),$AT8,""0"")","=IF(AND(AB$21>2000,AB$21<2200.1),$AT8,""0"")",S rng 4 ,"=IF(AND(X$21>2000,X$21<2372.1),$AZ8,""0"")","=IF(AND(Y$21>2000,Y$21<2372.1),$AZ8,""0"")","=IF(AND(Z$21>2000,Z$21<2372.1),$AZ8,""0"")","=IF(AND(AA$21>2000,AA$21<2372.1),$AZ8,""0"")","=IF(AND(AB$21>2000,AB$21<2372.1),$AZ8,""0"")",Sref Rng 1,"=IF(AND(X$21>31.9,X$21<392.1),$BL2,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BL2,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BL2,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BL2,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BL2,""0"")",,,,,,,S rng 5,"=IF(AND(X$21>2000,X$21<2500.1),$BS6,""0"")","=IF(AND(Y$21>2000,Y$21<2500.1),$BS6,""0"")","=IF(AND(Z$21>2000,Z$21<2500.1),$BS6,""0"")","=IF(AND(AA$21>2000,AA$21<2500.1),$BS6,""0"")","=IF(AND(AB$21>2000,AB$21<2500.1),$BS6,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$E$3,=CT!$M$3,=CT!$U$3,=CT!$AC$3,=CT!$AK$3,,,,,,,,,,,,,S rng 5,"=IF(AND(X$21>2200,X$21<2500.1),$AU8,""0"")","=IF(AND(Y$21>2200,Y$21<2500.1),$AU8,""0"")","=IF(AND(Z$21>2200,Z$21<2500.1),$AU8,""0"")","=IF(AND(AA$21>2200,AA$21<2500.1),$AU8,""0"")","=IF(AND(AB$21>2200,AB$21<2500.1),$AU8,""0"")",,,,,,,Sref Rng 2,"=IF(AND(X$21>392,X$21<1200.1),$BL3,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$BL3,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$BL3,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$BL3,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$BL3,""0"")",,,,,,,Sref Rng 1,"=IF(AND(X$21>31.9,X$21<392.1),$BX2,""0"")","=IF(AND(Y$21>31.9,Y$21<392.1),$BX2,""0"")","=IF(AND(Z$21>31.9,Z$21<392.1),$BX2,""0"")","=IF(AND(AA$21>31.9,AA$21<392.1),$BX2,""0"")","=IF(AND(AB$21>31.9,AB$21<392.1),$BX2,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sref Rng 3,"=IF(AND(X$21>1200,X$21<2000.1),$BL4,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$BL4,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$BL4,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$BL4,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$BL4,""0"")",,,,,,,Sref Rng 2,"=IF(AND(X$21>392,X$21<1200.1),$BX3,""0"")","=IF(AND(Y$21>392,Y$21<1200.1),$BX3,""0"")","=IF(AND(Z$21>392,Z$21<1200.1),$BX3,""0"")","=IF(AND(AA$21>392,AA$21<1200.1),$BX3,""0"")","=IF(AND(AB$21>392,AB$21<1200.1),$BX3,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X20="""","""",CONCATENATE(X20,""°F""))",,"=IF(Y20="""","""",CONCATENATE(Y20,""°F""))",,"=IF(Z20="""","""",CONCATENATE(Z20,""°F""))","=IF(AA20="""","""",CONCATENATE(AA20,""°F""))","=IF(AB20="""","""",CONCATENATE(AB20,""°F""))",,,,,,,,,,,,,,Uncerts ,=AI33,"=IF(Y17=0,"""",ROUND(Y17,2-(1+INT(LOG10(ABS(Y17))))))","=IF(Z17=0,"""",ROUND(Z17,2-(1+INT(LOG10(ABS(Z17))))))","=IF(AA17=0,"""",ROUND(AA17,2-(1+INT(LOG10(ABS(AA17))))))","=IF(AB17=0,"""",ROUND(AB17,2-(1+INT(LOG10(ABS(AB17))))))",,,,,,,,,,,,,,,,,,,,,,,,,Sref Rng 4,"=IF(AND(X$21>2000,X$21<2500.1),$BL5,""0"")","=IF(AND(Y$21>2000,Y$21<2500.1),$BL5,""0"")","=IF(AND(Z$21>2000,Z$21<2500.1),$BL5,""0"")","=IF(AND(AA$21>2000,AA$21<2500.1),$BL5,""0"")","=IF(AND(AB$21>2000,AB$21<2500.1),$BL5,""0"")",,,,,,,Sref rng 3,"=IF(AND(X$21>1200,X$21<2000.1),$BX5,""0"")","=IF(AND(Y$21>1200,Y$21<2000.1),$BX5,""0"")","=IF(AND(Z$21>1200,Z$21<2000.1),$BX5,""0"")","=IF(AND(AA$21>1200,AA$21<2000.1),$BX5,""0"")","=IF(AND(AB$21>1200,AB$21<2000.1),$BX5,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,"=IF('TC FORM'!D10="""","""",'TC FORM'!D10)",,='TC FORM'!E10,,='TC FORM'!F10,='TC FORM'!G10,='TC FORM'!H10,,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$10,='TC FORM'!$E$10,='TC FORM'!$F$10,='TC FORM'!$G$10,='TC FORM'!$H$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sref rng 4,"=IF(AND(X$21>2000,X$21<2500.1),$BX5,""0"")","=IF(AND(Y$21>2000,Y$21<2500.1),$BX5,""0"")","=IF(AND(Z$21>2000,Z$21<2500.1),$BX5,""0"")","=IF(AND(AA$21>2000,AA$21<2500.1),$BX5,""0"")","=IF(AND(AB$21>2000,AB$21<2500.1),$BX5,""0"")",,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B11="""","""",'TC FORM'!B11)",,"=IF('TC FORM'!D11="""","""",'TC FORM'!D11)",,"=IF('TC FORM'!E11="""","""",'TC FORM'!E11)",,"=IF('TC FORM'!F11="""","""",'TC FORM'!F11)","=IF('TC FORM'!G11="""","""",'TC FORM'!G11)","=IF('TC FORM'!H11="""","""",'TC FORM'!H11)",,,,,,,,,,,,,,E,"=IF(X18=""PRT"",AD$8,AD$9)","=IF(Y18=""PRT"",AE$8,AE$9)","=IF(Z18=""PRT"",AF$8,AF$9)","=IF(AA18=""PRT"",AG$8,AG$9)","=IF(AB18=""PRT"",AH$8,AH$9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF('TC FORM'!C12="""","""",'TC FORM'!C12)","=IF('TC FORM'!D12="""","""",'TC FORM'!D12)",,"=IF('TC FORM'!E12="""","""",'TC FORM'!E12)",,"=IF('TC FORM'!F12="""","""",'TC FORM'!F12)","=IF('TC FORM'!G12="""","""",'TC FORM'!G12)","=IF('TC FORM'!H12="""","""",'TC FORM'!H12)",,,,,,,,,,,,,,J,"=IF(X18=""PRT"",AJ$9,AJ$10)","=IF(Y18=""PRT"",AK$9,AK$10)","=IF(Z18=""PRT"",AL$9,AL$10)","=IF(AA$18=""PRT"",AM$9,AM$10)","=IF(AB$18=""PRT"",AN$9,AN$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,K,"=IF(X18=""PRT"",AP$9,AP$10)","=IF(Y$18=""PRT"",AQ$9,AQ$10)","=IF(Z$18=""PRT"",AR$9,AR$10)","=IF(AA18=""PRT"",AS$9,AS$10)","=IF(AB18=""PRT"",AT$9,AT$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Temp 1,Temp 2,T3,T4,Temp 5,,,,,,,,,,,,,,
"=IF('TC FORM'!B14="""","""",'TC FORM'!B14)",,"=IF('TC FORM'!D14="""","""",'TC FORM'!D14)",,"=IF('TC FORM'!E14="""","""",'TC FORM'!E14)",,"=IF('TC FORM'!F14="""","""",'TC FORM'!F14)","=IF('TC FORM'!G14="""","""",'TC FORM'!G14)","=IF('TC FORM'!H14="""","""",'TC FORM'!H14)",,,,,,,,,,,,,,N,"=IF(X18=""PRT"",AV$9,AV$10)","=IF(Y18=""PRT"",AW$9,AW$10)","=IF(Z18=""PRT"",AX$9,AX$10)","=IF(AA18=""PRT"",AY$9,AY$10)","=IF(AB18=""PRT"",AZ$9,AZ$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF('TC FORM'!C15="""","""",'TC FORM'!C15)","=IF('TC FORM'!D15="""","""",'TC FORM'!D15)",,"=IF('TC FORM'!E15="""","""",'TC FORM'!E15)",,"=IF('TC FORM'!F15="""","""",'TC FORM'!F15)","=IF('TC FORM'!G15="""","""",'TC FORM'!G15)","=IF('TC FORM'!H15="""","""",'TC FORM'!H15)",,,,,,,,,,,,,,R,"=IF(X18=""PRT"",BB$8,IF(X18=""ST7"",BB$10,BB$9))","=IF(Y18=""PRT"",BC$8,IF(Y18=""ST7"",BC$10,BC$9))","=IF(Z18=""PRT"",BD8,IF(Z18=""ST7"",BD$10,BD$9))","=IF(AA18=""PRT"",BE$8,IF(AA18=""ST7"",BE$10,BE$9))","=IF(AB18=""PRT"",BF$8,IF(AB18=""ST7"",BF$10,BF$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,S,"=IF(X18=""PRT"",BN$8,IF(X18=""ST7"",BN$10,BN$9))","=IF(Y18=""PRT"",BO$8,IF(Y18=""ST7"",BO$10,BO$9))","=IF(Z18=""PRT"",BP$8,IF(Z18=""ST7"",BP$10,BP$9))","=IF(AA18=""PRT"",BQ$8,IF(AA18=""ST7"",BQ$10,BQ$9))","=IF(AB18=""PRT"",BR$8,IF(AB18=""ST7"",BR$10,BR$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B17="""","""",'TC FORM'!B17)",,"=IF('TC FORM'!D17="""","""",'TC FORM'!D17)",,"=IF('TC FORM'!E17="""","""",'TC FORM'!E17)",,"=IF('TC FORM'!F17="""","""",'TC FORM'!F17)","=IF('TC FORM'!G17="""","""",'TC FORM'!G17)","=IF('TC FORM'!H17="""","""",'TC FORM'!H17)",,,,,,,,,,,,,,T,"=IF(X18=""PRT"",BZ$7,BZ$8)","=IF(Y18=""PRT"",CA$7,CA$8)","=IF(Z18=""PRT"",CB$7,CB$8)","=IF(AA18=""PRT"",CC$7,CC$8)","=IF(AB18=""PRT"",CD$7,CD$8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF('TC FORM'!C18="""","""",'TC FORM'!C18)","=IF('TC FORM'!D18="""","""",'TC FORM'!D18)",,"=IF('TC FORM'!E18="""","""",'TC FORM'!E18)",,"=IF('TC FORM'!F18="""","""",'TC FORM'!F18)","=IF('TC FORM'!G18="""","""",'TC FORM'!G18)","=IF('TC FORM'!H18="""","""",'TC FORM'!H18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B20="""","""",'TC FORM'!B20)",,"=IF('TC FORM'!D20="""","""",'TC FORM'!D20)",,"=IF('TC FORM'!E20="""","""",'TC FORM'!E20)",,"=IF('TC FORM'!F20="""","""",'TC FORM'!F20)","=IF('TC FORM'!G20="""","""",'TC FORM'!G20)","=IF('TC FORM'!H20="""","""",'TC FORM'!H20)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF('TC FORM'!C21="""","""",'TC FORM'!C21)","=IF('TC FORM'!D21="""","""",'TC FORM'!D21)",,"=IF('TC FORM'!E21="""","""",'TC FORM'!E21)",,"=IF('TC FORM'!F21="""","""",'TC FORM'!F21)","=IF('TC FORM'!G21="""","""",'TC FORM'!G21)","=IF('TC FORM'!H21="""","""",'TC FORM'!H21)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
