,,,,,,,,,,,,Temp(F),mV
0,=(A38-D38)/(E38-D38)*(G38-F38)+F38,"=COUNTIF($N$2:$N$25400,""<""&A38)","=INDIRECT(ADDRESS(C38+1,14))","=INDIRECT(ADDRESS(C38+2,14))","=INDIRECT(ADDRESS(C38+1,13))","=INDIRECT(ADDRESS(C38+2,13))",,,,,,-418,-6.404
=formulas!O126,=(A39-D39)/(E39-D39)*(G39-F39)+F39,"=COUNTIF($N$2:$N$25400,""<""&A39)","=INDIRECT(ADDRESS(C39+1,14))","=INDIRECT(ADDRESS(C39+2,14))","=INDIRECT(ADDRESS(C39+1,13))","=INDIRECT(ADDRESS(C39+2,13))",,,,,,-417,-6.401
0,=(A40-D40)/(E40-D40)*(G40-F40)+F40,"=COUNTIF($N$2:$N$25400,""<""&A40)","=INDIRECT(ADDRESS(C40+1,14))","=INDIRECT(ADDRESS(C40+2,14))","=INDIRECT(ADDRESS(C40+1,13))","=INDIRECT(ADDRESS(C40+2,13))",,,,,,-416,-6.398
=formulas!O128,=(A41-D41)/(E41-D41)*(G41-F41)+F41,"=COUNTIF($N$2:$N$25400,""<""&A41)","=INDIRECT(ADDRESS(C41+1,14))","=INDIRECT(ADDRESS(C41+2,14))","=INDIRECT(ADDRESS(C41+1,13))","=INDIRECT(ADDRESS(C41+2,13))",,,,,,-415,-6.395
0,=(A42-D42)/(E42-D42)*(G42-F42)+F42,"=COUNTIF($N$2:$N$25400,""<""&A42)","=INDIRECT(ADDRESS(C42+1,14))","=INDIRECT(ADDRESS(C42+2,14))","=INDIRECT(ADDRESS(C42+1,13))","=INDIRECT(ADDRESS(C42+2,13))",,,,,,-414,-6.392
=formulas!O130,=(A43-D43)/(E43-D43)*(G43-F43)+F43,"=COUNTIF($N$2:$N$25400,""<""&A43)","=INDIRECT(ADDRESS(C43+1,14))","=INDIRECT(ADDRESS(C43+2,14))","=INDIRECT(ADDRESS(C43+1,13))","=INDIRECT(ADDRESS(C43+2,13))",,,,,,-413,-6.389
=formulas!O131,=(A44-D44)/(E44-D44)*(G44-F44)+F44,"=COUNTIF($N$2:$N$25400,""<""&A44)","=INDIRECT(ADDRESS(C44+1,14))","=INDIRECT(ADDRESS(C44+2,14))","=INDIRECT(ADDRESS(C44+1,13))","=INDIRECT(ADDRESS(C44+2,13))",,,,,,-412,-6.386
=formulas!O132,=(A45-D45)/(E45-D45)*(G45-F45)+F45,"=COUNTIF($N$2:$N$25400,""<""&A45)","=INDIRECT(ADDRESS(C45+1,14))","=INDIRECT(ADDRESS(C45+2,14))","=INDIRECT(ADDRESS(C45+1,13))","=INDIRECT(ADDRESS(C45+2,13))",,,,,,-411,-6.383
=formulas!O133,=(A46-D46)/(E46-D46)*(G46-F46)+F46,"=COUNTIF($N$2:$N$25400,""<""&A46)","=INDIRECT(ADDRESS(C46+1,14))","=INDIRECT(ADDRESS(C46+2,14))","=INDIRECT(ADDRESS(C46+1,13))","=INDIRECT(ADDRESS(C46+2,13))",,,,,,-410,-6.38
=formulas!O134,=(A47-D47)/(E47-D47)*(G47-F47)+F47,"=COUNTIF($N$2:$N$25400,""<""&A47)","=INDIRECT(ADDRESS(C47+1,14))","=INDIRECT(ADDRESS(C47+2,14))","=INDIRECT(ADDRESS(C47+1,13))","=INDIRECT(ADDRESS(C47+2,13))",,,,,,-409,-6.377
=formulas!O135,=(A48-D48)/(E48-D48)*(G48-F48)+F48,"=COUNTIF($N$2:$N$25400,""<""&A48)","=INDIRECT(ADDRESS(C48+1,14))","=INDIRECT(ADDRESS(C48+2,14))","=INDIRECT(ADDRESS(C48+1,13))","=INDIRECT(ADDRESS(C48+2,13))",,,,,,-408,-6.373
=formulas!O136,=(A49-D49)/(E49-D49)*(G49-F49)+F49,"=COUNTIF($N$2:$N$25400,""<""&A49)","=INDIRECT(ADDRESS(C49+1,14))","=INDIRECT(ADDRESS(C49+2,14))","=INDIRECT(ADDRESS(C49+1,13))","=INDIRECT(ADDRESS(C49+2,13))",,,,,,-407,-6.37
=formulas!O137,=(A50-D50)/(E50-D50)*(G50-F50)+F50,"=COUNTIF($N$2:$N$25400,""<""&A50)","=INDIRECT(ADDRESS(C50+1,14))","=INDIRECT(ADDRESS(C50+2,14))","=INDIRECT(ADDRESS(C50+1,13))","=INDIRECT(ADDRESS(C50+2,13))",,,,,,-406,-6.366
=formulas!O138,=(A51-D51)/(E51-D51)*(G51-F51)+F51,"=COUNTIF($N$2:$N$25400,""<""&A51)","=INDIRECT(ADDRESS(C51+1,14))","=INDIRECT(ADDRESS(C51+2,14))","=INDIRECT(ADDRESS(C51+1,13))","=INDIRECT(ADDRESS(C51+2,13))",,,,,,-405,-6.363
=formulas!O139,=(A52-D52)/(E52-D52)*(G52-F52)+F52,"=COUNTIF($N$2:$N$25400,""<""&A52)","=INDIRECT(ADDRESS(C52+1,14))","=INDIRECT(ADDRESS(C52+2,14))","=INDIRECT(ADDRESS(C52+1,13))","=INDIRECT(ADDRESS(C52+2,13))",,,,,,-404,-6.359
=formulas!O140,=(A53-D53)/(E53-D53)*(G53-F53)+F53,"=COUNTIF($N$2:$N$25400,""<""&A53)","=INDIRECT(ADDRESS(C53+1,14))","=INDIRECT(ADDRESS(C53+2,14))","=INDIRECT(ADDRESS(C53+1,13))","=INDIRECT(ADDRESS(C53+2,13))",,,,,,-403,-6.355
=formulas!O141,=(A54-D54)/(E54-D54)*(G54-F54)+F54,"=COUNTIF($N$2:$N$25400,""<""&A54)","=INDIRECT(ADDRESS(C54+1,14))","=INDIRECT(ADDRESS(C54+2,14))","=INDIRECT(ADDRESS(C54+1,13))","=INDIRECT(ADDRESS(C54+2,13))",,,,,,-402,-6.352
=formulas!O142,=(A55-D55)/(E55-D55)*(G55-F55)+F55,"=COUNTIF($N$2:$N$25400,""<""&A55)","=INDIRECT(ADDRESS(C55+1,14))","=INDIRECT(ADDRESS(C55+2,14))","=INDIRECT(ADDRESS(C55+1,13))","=INDIRECT(ADDRESS(C55+2,13))",,,,,,-401,-6.348
=formulas!O143,=(A56-D56)/(E56-D56)*(G56-F56)+F56,"=COUNTIF($N$2:$N$25400,""<""&A56)","=INDIRECT(ADDRESS(C56+1,14))","=INDIRECT(ADDRESS(C56+2,14))","=INDIRECT(ADDRESS(C56+1,13))","=INDIRECT(ADDRESS(C56+2,13))",,,,,,-400,-6.344
=formulas!O144,=(A57-D57)/(E57-D57)*(G57-F57)+F57,"=COUNTIF($N$2:$N$25400,""<""&A57)","=INDIRECT(ADDRESS(C57+1,14))","=INDIRECT(ADDRESS(C57+2,14))","=INDIRECT(ADDRESS(C57+1,13))","=INDIRECT(ADDRESS(C57+2,13))",,,,,,-399,-6.34
=formulas!O145,=(A58-D58)/(E58-D58)*(G58-F58)+F58,"=COUNTIF($N$2:$N$25400,""<""&A58)","=INDIRECT(ADDRESS(C58+1,14))","=INDIRECT(ADDRESS(C58+2,14))","=INDIRECT(ADDRESS(C58+1,13))","=INDIRECT(ADDRESS(C58+2,13))",,,,,,-398,-6.336
=formulas!O146,=(A59-D59)/(E59-D59)*(G59-F59)+F59,"=COUNTIF($N$2:$N$25400,""<""&A59)","=INDIRECT(ADDRESS(C59+1,14))","=INDIRECT(ADDRESS(C59+2,14))","=INDIRECT(ADDRESS(C59+1,13))","=INDIRECT(ADDRESS(C59+2,13))",,,,,,-397,-6.332
=formulas!O147,=(A60-D60)/(E60-D60)*(G60-F60)+F60,"=COUNTIF($N$2:$N$25400,""<""&A60)","=INDIRECT(ADDRESS(C60+1,14))","=INDIRECT(ADDRESS(C60+2,14))","=INDIRECT(ADDRESS(C60+1,13))","=INDIRECT(ADDRESS(C60+2,13))",,,,,,-396,-6.328
=formulas!O148,=(A61-D61)/(E61-D61)*(G61-F61)+F61,"=COUNTIF($N$2:$N$25400,""<""&A61)","=INDIRECT(ADDRESS(C61+1,14))","=INDIRECT(ADDRESS(C61+2,14))","=INDIRECT(ADDRESS(C61+1,13))","=INDIRECT(ADDRESS(C61+2,13))",,,,,,-395,-6.323
=formulas!O149,=(A62-D62)/(E62-D62)*(G62-F62)+F62,"=COUNTIF($N$2:$N$25400,""<""&A62)","=INDIRECT(ADDRESS(C62+1,14))","=INDIRECT(ADDRESS(C62+2,14))","=INDIRECT(ADDRESS(C62+1,13))","=INDIRECT(ADDRESS(C62+2,13))",,,,,,-394,-6.319
=formulas!O150,=(A63-D63)/(E63-D63)*(G63-F63)+F63,"=COUNTIF($N$2:$N$25400,""<""&A63)","=INDIRECT(ADDRESS(C63+1,14))","=INDIRECT(ADDRESS(C63+2,14))","=INDIRECT(ADDRESS(C63+1,13))","=INDIRECT(ADDRESS(C63+2,13))",,,,,,-393,-6.315
=formulas!O151,=(A64-D64)/(E64-D64)*(G64-F64)+F64,"=COUNTIF($N$2:$N$25400,""<""&A64)","=INDIRECT(ADDRESS(C64+1,14))","=INDIRECT(ADDRESS(C64+2,14))","=INDIRECT(ADDRESS(C64+1,13))","=INDIRECT(ADDRESS(C64+2,13))",,,,,,-392,-6.31
=formulas!O152,=(A65-D65)/(E65-D65)*(G65-F65)+F65,"=COUNTIF($N$2:$N$25400,""<""&A65)","=INDIRECT(ADDRESS(C65+1,14))","=INDIRECT(ADDRESS(C65+2,14))","=INDIRECT(ADDRESS(C65+1,13))","=INDIRECT(ADDRESS(C65+2,13))",,,,,,-391,-6.306
=formulas!O153,=(A66-D66)/(E66-D66)*(G66-F66)+F66,"=COUNTIF($N$2:$N$25400,""<""&A66)","=INDIRECT(ADDRESS(C66+1,14))","=INDIRECT(ADDRESS(C66+2,14))","=INDIRECT(ADDRESS(C66+1,13))","=INDIRECT(ADDRESS(C66+2,13))",,,,,,-390,-6.301
=formulas!O154,=(A67-D67)/(E67-D67)*(G67-F67)+F67,"=COUNTIF($N$2:$N$25400,""<""&A67)","=INDIRECT(ADDRESS(C67+1,14))","=INDIRECT(ADDRESS(C67+2,14))","=INDIRECT(ADDRESS(C67+1,13))","=INDIRECT(ADDRESS(C67+2,13))",,,,,,-389,-6.296
=formulas!O155,=(A68-D68)/(E68-D68)*(G68-F68)+F68,"=COUNTIF($N$2:$N$25400,""<""&A68)","=INDIRECT(ADDRESS(C68+1,14))","=INDIRECT(ADDRESS(C68+2,14))","=INDIRECT(ADDRESS(C68+1,13))","=INDIRECT(ADDRESS(C68+2,13))",,,,,,-388,-6.292
=formulas!O156,=(A69-D69)/(E69-D69)*(G69-F69)+F69,"=COUNTIF($N$2:$N$25400,""<""&A69)","=INDIRECT(ADDRESS(C69+1,14))","=INDIRECT(ADDRESS(C69+2,14))","=INDIRECT(ADDRESS(C69+1,13))","=INDIRECT(ADDRESS(C69+2,13))",,,,,,-387,-6.287
=formulas!O157,=(A70-D70)/(E70-D70)*(G70-F70)+F70,"=COUNTIF($N$2:$N$25400,""<""&A70)","=INDIRECT(ADDRESS(C70+1,14))","=INDIRECT(ADDRESS(C70+2,14))","=INDIRECT(ADDRESS(C70+1,13))","=INDIRECT(ADDRESS(C70+2,13))",,,,,,-386,-6.282
=formulas!O158,=(A71-D71)/(E71-D71)*(G71-F71)+F71,"=COUNTIF($N$2:$N$25400,""<""&A71)","=INDIRECT(ADDRESS(C71+1,14))","=INDIRECT(ADDRESS(C71+2,14))","=INDIRECT(ADDRESS(C71+1,13))","=INDIRECT(ADDRESS(C71+2,13))",,,,,,-385,-6.277
=formulas!O159,=(A72-D72)/(E72-D72)*(G72-F72)+F72,"=COUNTIF($N$2:$N$25400,""<""&A72)","=INDIRECT(ADDRESS(C72+1,14))","=INDIRECT(ADDRESS(C72+2,14))","=INDIRECT(ADDRESS(C72+1,13))","=INDIRECT(ADDRESS(C72+2,13))",,,,,,-384,-6.272
=formulas!O160,=(A73-D73)/(E73-D73)*(G73-F73)+F73,"=COUNTIF($N$2:$N$25400,""<""&A73)","=INDIRECT(ADDRESS(C73+1,14))","=INDIRECT(ADDRESS(C73+2,14))","=INDIRECT(ADDRESS(C73+1,13))","=INDIRECT(ADDRESS(C73+2,13))",,,,,,-383,-6.267
=formulas!O161,=(A74-D74)/(E74-D74)*(G74-F74)+F74,"=COUNTIF($N$2:$N$25400,""<""&A74)","=INDIRECT(ADDRESS(C74+1,14))","=INDIRECT(ADDRESS(C74+2,14))","=INDIRECT(ADDRESS(C74+1,13))","=INDIRECT(ADDRESS(C74+2,13))",,,,,,-382,-6.262
=formulas!O162,=(A75-D75)/(E75-D75)*(G75-F75)+F75,"=COUNTIF($N$2:$N$25400,""<""&A75)","=INDIRECT(ADDRESS(C75+1,14))","=INDIRECT(ADDRESS(C75+2,14))","=INDIRECT(ADDRESS(C75+1,13))","=INDIRECT(ADDRESS(C75+2,13))",,,,,,-381,-6.257
=formulas!O163,=(A76-D76)/(E76-D76)*(G76-F76)+F76,"=COUNTIF($N$2:$N$25400,""<""&A76)","=INDIRECT(ADDRESS(C76+1,14))","=INDIRECT(ADDRESS(C76+2,14))","=INDIRECT(ADDRESS(C76+1,13))","=INDIRECT(ADDRESS(C76+2,13))",,,,,,-380,-6.251
=formulas!O164,=(A77-D77)/(E77-D77)*(G77-F77)+F77,"=COUNTIF($N$2:$N$25400,""<""&A77)","=INDIRECT(ADDRESS(C77+1,14))","=INDIRECT(ADDRESS(C77+2,14))","=INDIRECT(ADDRESS(C77+1,13))","=INDIRECT(ADDRESS(C77+2,13))",,,,,,-379,-6.246
=formulas!O165,=(A78-D78)/(E78-D78)*(G78-F78)+F78,"=COUNTIF($N$2:$N$25400,""<""&A78)","=INDIRECT(ADDRESS(C78+1,14))","=INDIRECT(ADDRESS(C78+2,14))","=INDIRECT(ADDRESS(C78+1,13))","=INDIRECT(ADDRESS(C78+2,13))",,,,,,-378,-6.241
=formulas!O166,=(A79-D79)/(E79-D79)*(G79-F79)+F79,"=COUNTIF($N$2:$N$25400,""<""&A79)","=INDIRECT(ADDRESS(C79+1,14))","=INDIRECT(ADDRESS(C79+2,14))","=INDIRECT(ADDRESS(C79+1,13))","=INDIRECT(ADDRESS(C79+2,13))",,,,,,-377,-6.235
=formulas!O167,=(A80-D80)/(E80-D80)*(G80-F80)+F80,"=COUNTIF($N$2:$N$25400,""<""&A80)","=INDIRECT(ADDRESS(C80+1,14))","=INDIRECT(ADDRESS(C80+2,14))","=INDIRECT(ADDRESS(C80+1,13))","=INDIRECT(ADDRESS(C80+2,13))",,,,,,-376,-6.23
=formulas!O168,=(A81-D81)/(E81-D81)*(G81-F81)+F81,"=COUNTIF($N$2:$N$25400,""<""&A81)","=INDIRECT(ADDRESS(C81+1,14))","=INDIRECT(ADDRESS(C81+2,14))","=INDIRECT(ADDRESS(C81+1,13))","=INDIRECT(ADDRESS(C81+2,13))",,,,,,-375,-6.224
=formulas!O169,=(A82-D82)/(E82-D82)*(G82-F82)+F82,"=COUNTIF($N$2:$N$25400,""<""&A82)","=INDIRECT(ADDRESS(C82+1,14))","=INDIRECT(ADDRESS(C82+2,14))","=INDIRECT(ADDRESS(C82+1,13))","=INDIRECT(ADDRESS(C82+2,13))",,,,,,-374,-6.218
=formulas!O170,=(A83-D83)/(E83-D83)*(G83-F83)+F83,"=COUNTIF($N$2:$N$25400,""<""&A83)","=INDIRECT(ADDRESS(C83+1,14))","=INDIRECT(ADDRESS(C83+2,14))","=INDIRECT(ADDRESS(C83+1,13))","=INDIRECT(ADDRESS(C83+2,13))",,,,,,-373,-6.213
=formulas!O171,=(A84-D84)/(E84-D84)*(G84-F84)+F84,"=COUNTIF($N$2:$N$25400,""<""&A84)","=INDIRECT(ADDRESS(C84+1,14))","=INDIRECT(ADDRESS(C84+2,14))","=INDIRECT(ADDRESS(C84+1,13))","=INDIRECT(ADDRESS(C84+2,13))",,,,,,-372,-6.207
=formulas!O172,=(A85-D85)/(E85-D85)*(G85-F85)+F85,"=COUNTIF($N$2:$N$25400,""<""&A85)","=INDIRECT(ADDRESS(C85+1,14))","=INDIRECT(ADDRESS(C85+2,14))","=INDIRECT(ADDRESS(C85+1,13))","=INDIRECT(ADDRESS(C85+2,13))",,,,,,-371,-6.201
