,,"=IF(B14<>"""",""C.F."","""")","=IF(CT!H8<>"""",CT!H8,"""")","=IF(CT!P8<>"""",CT!P8,"""")","=IF(CT!X8<>"""",CT!X8,"""")","=IF(CT!AF8<>"""",CT!AF8,"""")","=IF(CT!AN8<>"""",CT!AN8,"""")",,,,,,,,,,,,,,,,,,,then 5-7-10,,,,,IF,,,,,,,,,,,,,,29,=CT!D15,"=CONCATENATE($AY$2,UPPER(AU15),$AY$2,$AX$2)",11,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IF,,,,,ST6 is NOGO,,,,,Supplimental tolerances here:,,,,,,,,,30,=CT!D16,"=CONCATENATE($AY$2,UPPER(AU16),$AY$2,$AX$2)",12,,,,,,,,WIRE GAUGE,,20,,Break,"=CONCATENATE(""Unable to Calibrate Due to a Break in Continuity. "",BJ3,BI9,)",REJECTED,,,,,
,"=IF(CT!C9<>"""",CONCATENATE(""SN:  "",CT!C9),"""")",,"=IF(CT!G9<>"""",CT!G9,"""")","=IF(CT!O9<>"""",CT!O9,"""")","=IF(CT!W9<>"""",CT!W9,"""")","=IF(CT!AE9<>"""",CT!AE9,"""")","=IF(CT!AM9<>"""",CT!AM9,"""")",,,,,,,,,,,,,,Enter here,=U1,,,,"Everything but ST6 is no go, ",,,,,"AND SP1 IS NO GO,",,,,,,,,,,,,,,31,=CT!D17,"=CONCATENATE($AY$2,UPPER(AU17),$AY$2,$AX$2)",13,,,,,,,,,,N/A,,,,,,,,,
,,"=IF(B17<>"""",""C.F."","""")","=IF(CT!H9<>"""",CT!H9,"""")","=IF(CT!P9<>"""",CT!P9,"""")","=IF(CT!X9<>"""",CT!X9,"""")","=IF(CT!AF9<>"""",CT!AF9,"""")","=IF(CT!AN9<>"""",CT!AN9,"""")",,,,,,,,,,,,,,"=_xlfn.TEXTJOIN(""   "", FALSE, W8, T9, T10, T11, T12, W13, W14)",,,,,then 9-26-08,,,,,AND Any Ts's are GO,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=1,TRUE,FALSE)",=AO6,,,,,32,=CT!D18,"=CONCATENATE($AY$2,UPPER(AU18),$AY$2,$AX$2)",14,,,,,,,,,='CERTIFICATION WORKSHEET'!B21,"=IF(BF18=0,BG17,BF18)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TEST SENSOR:,=TRIM(V18),,,,,,,,,,AND PRT is GO,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=2,TRUE,FALSE)",Greater of ±4°F or ±0.75% of Reading,,,,,33,=CT!D19,"=CONCATENATE($AY$2,UPPER(AU19),$AY$2,$AX$2)",15,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C10<>"""",CONCATENATE(""SN:  "",CT!C10),"""")",,"=IF(CT!G10<>"""",CT!G10,"""")","=IF(CT!O10<>"""",CT!O10,"""")","=IF(CT!W10<>"""",CT!W10,"""")","=IF(CT!AE10<>"""",CT!AE10,"""")","=IF(CT!AM10<>"""",CT!AM10,"""")",,,,,,VOLT METER USED,,,ALTERNATE METER,,,,DATE CAL:,"=IF(W8=V8,W5,IF(AND(W8="""",OR(W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Y5,IF(AND(W8="""",W9="""",W10="""",W11="""",W12="""",W13<>""""),Z5,IF(AND(W8="""",W9="""",W10="""",W11="""",W12="""",W13="""",W14<>""""),X5,""""))))","=IF(AND(W14<>"""",OR(W8<>"""",W9<>"""",W10<>"""",W11<>"""",W12<>"""",W13<>"""")),X5,IF(AND(W14="""",W13<>"""",OR(W8<>"""",W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Z5,IF(AND(W14="""",W13="""",W8<>"""",OR(W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Y5,"""")))",,,,,,,,,Then 5-15-10,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=4,TRUE,FALSE)",Greater of ±1°F or ±0.1% of Reading,,,,,34,=CT!D20,"=CONCATENATE($AY$2,UPPER(AU20),$AY$2,$AX$2)",16,,,,,,,,INSPECTOR FIELD,,=BF22,,,,,,,,,
,,"=IF(B20<>"""",""C.F."","""")","=IF(CT!H10<>"""",CT!H10,"""")","=IF(CT!P10<>"""",CT!P10,"""")","=IF(CT!X10<>"""",CT!X10,"""")","=IF(CT!AF10<>"""",CT!AF10,"""")","=IF(CT!AN10<>"""",CT!AN10,"""")",,,,,1,"=IF(StandardVoltmeter="""",Q21,_xlfn.XLOOKUP(StandardVoltmeter,Standards2[Merged],Standards2[Merged]))",,Name/SN,='CERTIFICATION WORKSHEET'!J12,,,,DUE:,"=IF(W8=V8,W6,IF(AND(W8="""",OR(W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Y6,IF(AND(W8="""",W9="""",W10="""",W11="""",W12="""",W13<>""""),Z6,IF(AND(W8="""",W9="""",W10="""",W11="""",W12="""",W13="""",W14<>""""),X6,""""))))","=IF(AND(W14<>"""",OR(W8<>"""",W9<>"""",W10<>"""",W11<>"""",W12<>"""",W13<>"""")),X6,IF(AND(W14="""",W13<>"""",OR(W8<>"""",W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Z6,IF(AND(W14="""",W13="""",W8<>"""",OR(W9<>"""",W10<>"""",W11<>"""",W12<>"""")),Y6,"""")))",,,,,,,,,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=3,TRUE,FALSE)",=AO7,,,,,,CALIBRATION PROCEDURE,,,"(other than WP4007, which is in the form)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,°F,,"=IF(StandardVoltmeter="""",Q22,_xlfn.XLOOKUP(StandardVoltmeter,Standards2[Merged],Standards2[Calibration Date]))",,Cal Date,='CERTIFICATION WORKSHEET'!J13,,,,TRACEABILITY #,"=LEFT(U42, LEN(U42)-2)",,,,,,,,,,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=5,TRUE,FALSE)",=AO9,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!N11<>0,'CERTIFICATION WORKSHEET'!N11,"""")",,,,,,,,='CERTIFICATION WORKSHEET'!B23,,,,,,,,,,
,"=IF(CT!C11<>"""",CONCATENATE(""SN:  "",CT!C11),"""")",,"=IF(CT!G11<>"""",CT!G11,"""")","=IF(CT!O11<>"""",CT!O11,"""")","=IF(CT!W11<>"""",CT!W11,"""")","=IF(CT!AE11<>"""",CT!AE11,"""")","=IF(CT!AM11<>"""",CT!AM11,"""")",,,,,,"=IF(StandardVoltmeter="""",Q23,_xlfn.XLOOKUP(StandardVoltmeter,Standards2[Merged],Standards2[Date Due]))",,Due Date ,='CERTIFICATION WORKSHEET'!J14,,='CERTIFICATION WORKSHEET'!K12:L12,0,,,,,,,,,,,,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!$Z$8=6,TRUE,FALSE)",='CERTIFICATION WORKSHEET'!F29,,Tolerance:,"=VLOOKUP(AO26,AN16:AO23,2,FALSE)",,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B23<>"""",""C.F."","""")","=IF(CT!H11<>"""",CT!H11,"""")","=IF(CT!P11<>"""",CT!P11,"""")","=IF(CT!X11<>"""",CT!X11,"""")","=IF(CT!AF11<>"""",CT!AF11,"""")","=IF(CT!AN11<>"""",CT!AN11,"""")",,,,,,"=IF(StandardVoltmeter="""",Q24,_xlfn.XLOOKUP(StandardVoltmeter,Standards2[Merged],Standards2[Traceability]))",,Traceability,='CERTIFICATION WORKSHEET'!J15,,,,STACKER,,,,,,,,,,,,,,,,,,,,,,Controlling Specifications:,"=CONCATENATE(,AQ4,AQ5,,AQ14,AQ6,AQ7,AQ8,AQ9,AQ10,AQ11,AQ12,AQ13)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"=IF(M33="""",M34,M33)","=IF(S25="""",M35,S25)","=IF(T25="""",M36,T25)","=IF(U25="""",M37,U25)",Std 2,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,TOLERANCE SOURCE:,,,,,,,,,,LOCATION FIELD:,Production,,,,,,,,,,
,,,,,,,,,,,,,HP3458A,,,,,"=IF(M34="""",M35,M34)","=IF(S26=T25,S27,S26)","=IF(T26=U25,T27,T26)","=IF(U26=V25,U27,U26)",Std 3,=CT!$D$3,=CT!$L$3,=CT!$T$3,=CT!$AB$3,"=IF(CT!$AJ$3<>0,CT!$AJ$3,"""")","=IF(CT!$AR$3<>0,CT!$AR$3,"""")","=IF(CT!$AZ$3<>0,CT!$AZ$3,"""")","=IF(CT!$BH$3<>0,CT!$BH$3,"""")","=IF(CT!$BP$3<>0,CT!$BP$3,"""")","=IF(CT!$BX$3<>0,CT!$BX$3,"""")",,,,,,,,True,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!Z4=1,""Customer"",IF('CERTIFICATION WORKSHEET'!Z4=2,""Specification"",IF('CERTIFICATION WORKSHEET'!Z4=3,""Manufacturer"",IF('CERTIFICATION WORKSHEET'!Z4=4,""JGI Recommended"",""JGI Recommended""))))",,,,,,,='CERTIFICATION WORKSHEET'!B25,,,,,,,,,,,
,,,,,,,,,,,,,H.P. 34420A,,,,,"=IF(M35="""",M36,M35)","=IF(S27=T26,S28,S27)","=IF(T27=U26,T28,T27)","=IF(U27=V26,U28,U27)",Std 4,,,,,,,,,,,,,,"IF BPS is TRUE, and all else is false, BPS, if BPS is true, and anything before it is true, "", BPS""",,,,,,,,,,,,,,,,,,,,"=IF(BE26=0,BF25,BE28)",,,,CONDITION FIELD,,,,,,,
,,,,,,,,,,,,,,,,,,"=IF(M36="""",M37,M36)","=IF(S28=T27,S29,S28)","=IF(T28=U27,T29,T28)","=IF(U28=V27,U29,U28)",Std 5,,,,,,,,,,,,,,"IF baerdgen is True, and all else is false, baerd gen, if Beardgen is true and anything else is true, "", baerdgen""",,,,,,,,,,K,"""","=IF(ISERROR(SEARCH(AU28,$AX$32)),"""",CONCATENATE(AV28,AU28,AV28))",,,,,,,,=BE26,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"=IF(M37="""",M38,M37)","=IF(S29=T28,"""",S29)","=IF(T29=U28,"""",T29)","=IF(U29=V28,"""",U29)",Std 6,11,12,13,14,15,16,17,18,19,20,,,,,,,,,,,,,,J,"""","=IF(ISERROR(SEARCH(AU29,$AX$32)),"""",CONCATENATE(AV29,AU29,AV29))",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,=CT!$CF$3,=CT!$CN$3,=CT!$CV$3,=CT!$DD$3,=CT!$DL$3,=CT!$DT$3,=CT!$EB$3,=CT!$EJ$3,=CT!$ER$3,=CT!$EZ$3,,,,,,,,,,,,,,N,"""","=IF(ISERROR(SEARCH(AU30,$AX$32)),"""",CONCATENATE(AV30,AU30,AV30))",,,,,,,,,,,,,"=IF('CERTIFICATION WORKSHEET'!Z3=1,""New"",IF('CERTIFICATION WORKSHEET'!Z3=2,""Used"",""Used""))",,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,Std,S/N,Date Cert,Date Due,,,,,,Banks 1-5,"=CONCATENATE(X26,Y26,Z26,AA26,AB26)",,,,,,,,,,,,,,,,,,,,,,,T,"""","=IF(ISERROR(SEARCH(AU31,$AX$32)),"""",CONCATENATE(AV31,AU31,AV31))",,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,Meter 1,,"=_xlfn.TEXTSPLIT(N21,"" SN:"")",6851022030037,=N22,=N23,,,,,,Banks 6-10,"=CONCATENATE(AC26,AD26,AE26,AF26,AG26)",,,,,,,,,,,,,,,,,,,,,,,R,"""","=IF(ISERROR(SEARCH(AU32,$AX$32)),"""",CONCATENATE(AV32,AU32,AV32))",J,,,,,,,,,,,,,,,,,,
